tanggal,kasus_dbd,temp_avg,humidity_avg,rainfall_rate,kepadatan_penduduk
01-01-2023,12,26.30,87,14.50,15815.54
02-01-2023,6,27.50,81,31.50,15815.93
03-01-2023,1,26.60,82,0.50,15816.32
04-01-2023,0,26.40,86,2.40,15816.71
05-01-2023,7,27.40,83,35.30,15817.09
06-01-2023,5,29.60,68,2.30,15817.48
07-01-2023,11,29.60,70,0.00,15817.87
08-01-2023,4,28.10,76,0.00,15818.26
09-01-2023,4,29.00,73,0.00,15818.65
10-01-2023,2,30.10,65,0.00,15819.03
11-01-2023,4,28.80,73,0.00,15819.42
12-01-2023,1,29.10,71,0.00,15819.81
13-01-2023,8,29.20,74,0.00,15820.20
14-01-2023,2,29.20,72,0.00,15820.59
15-01-2023,12,29.80,69,0.00,15820.97
16-01-2023,3,28.90,70,0.00,15821.36
17-01-2023,9,27.60,77,0.00,15821.75
18-01-2023,1,27.70,78,0.00,15822.14
19-01-2023,0,27.50,81,3.00,15822.53
20-01-2023,2,28.60,72,0.00,15822.92
21-01-2023,10,28.60,74,0.00,15823.31
22-01-2023,0,29.20,71,0.00,15823.70
23-01-2023,8,28.60,70,0.00,15824.08
24-01-2023,6,29.10,71,0.00,15824.47
25-01-2023,0,27.20,78,0.00,15824.86
26-01-2023,9,27.80,79,0.00,15825.25
27-01-2023,7,27.60,80,27.50,15825.64
28-01-2023,1,25.60,94,26.90,15826.03
29-01-2023,8,26.70,86,27.00,15826.42
30-01-2023,8,28.00,76,0.00,15826.81
31-01-2023,10,27.80,80,0.00,15827.19
01-02-2023,1,27.00,85,0.50,15827.19
02-02-2023,5,27.20,88,31.80,15827.57
03-02-2023,5,26.70,80,25.20,15827.96
04-02-2023,2,27.70,83,0.00,15828.35
05-02-2023,0,28.40,77,0.00,15828.74
06-02-2023,2,29.20,67,1.20,15829.13
07-02-2023,2,27.80,78,0.00,15829.52
08-02-2023,0,27.10,87,62.80,15829.91
09-02-2023,8,27.40,73,1.00,15830.30
10-02-2023,1,27.90,77,9.60,15830.69
11-02-2023,3,27.50,85,25.80,15831.07
12-02-2023,6,25.00,92,40.80,15831.46
13-02-2023,3,27.60,78,1.80,15831.85
14-02-2023,5,27.30,79,5.40,15832.24
15-02-2023,6,28.10,74,0.00,15832.63
16-02-2023,5,27.10,82,9.50,15833.01
17-02-2023,3,27.00,81,31.00,15833.40
18-02-2023,2,27.60,83,2.50,15833.79
19-02-2023,1,27.50,82,3.80,15834.18
20-02-2023,1,27.50,83,0.50,15834.57
21-02-2023,2,28.00,77,10.00,15834.95
22-02-2023,5,27.30,84,29.70,15835.34
